"raw_file1","raw_file2"
"pf5081090_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_1.5625uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_1.5625uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_3.125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_3.125uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_3.125uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pf5081090_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pf5081090_3.125uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_1600uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_1600uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_1600uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pip_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pip_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_0.4uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_0.4uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_0.4uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_0.4uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_0.4uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_0.4uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_1.6uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_1.6uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_1.6uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_1.6uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_1.6uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_1.6uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_3.2uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_3.2uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_3.2uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_3.2uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7001_3.2uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7001_3.2uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.08uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.08uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.08uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.08uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.08uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.08uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.32uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.32uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.32uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.32uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.32uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.32uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.64uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.64uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.64uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.64uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"pol7080_0.64uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","pol7080_0.64uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"radi_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","radi_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"radi_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","radi_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"radi_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","radi_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_50uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"rifa_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","rifa_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_200uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_200uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"thiolac_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","thiolac_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_100uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_100uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_100uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_800uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_800uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"tmp_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","tmp_800uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.25X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.25X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.25X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.25X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.25X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.25X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.5X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.5X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.5X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.5X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-0.5X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-0.5X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-2X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-2X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-2X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-2X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-2X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-2X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-4X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-4X_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-4X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-4X_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"wat_0.5-4X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","wat_0.5-4X_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_amikacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_amikacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_amikacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_amikacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_amikacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_amikacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_carbenicillin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_carbenicillin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CBR-4830_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CBR-4830_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CBR-4830_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CBR-4830_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CBR-4830_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CBR-4830_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_CHIR-090_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_CHIR-090_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
